SOEM (Simple Open EtherCAT Master)
Simple test
ARGV simple_test.exe
strlen(*argv) 15
argvMain 0 is simple_test.exe
ARGV \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
strlen(*argv) 50
argvMain 1 is \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
SOEM (Simple Open EtherCAT Master)
Slaveinfo
ifbuf is: \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A}
Starting slaveinfo
ec_init on \Device\NPF_{D8D267BF-D178-4544-B628-9DE58ABAE75A} succeeded.
1 slaves found and configured.
Calculated workcounter 3

Slave:1
 Name:Anybus CompactCom 40 EtherCAT
 Output size: 11888bits
 Input size: 11888bits
 State: 4
 Delay: 0[ns]
 Has DC: 1
 DCParentport:0
 Activeports:0.1.0.0
 Configured address: 1001
 Man: e000001b ID: 00000036 Rev: 00020015
 SM0 A:4000 L: 276 F:00010026 Type:1
 SM1 A:4800 L: 276 F:00010022 Type:2
 SM2 A:1000 L:1486 F:00010064 Type:3
 SM3 A:2800 L:1486 F:00010020 Type:4
 FMMU0 Ls:00000000 Ll:1486 Lsb:0 Leb:7 Ps:1000 Psb:0 Ty:02 Act:01
 FMMU1 Ls:000005ce Ll:1486 Lsb:0 Leb:7 Ps:2800 Psb:0 Ty:01 Act:01
 FMMUfunc 0:1 1:2 2:3 3:0
 MBX length wr: 276 rd: 276 MBX protocols : 0c
 CoE details: 2f FoE details: 01 EoE details: 00 SoE details: 00
 Ebus current: 0[mA]
 only LRD/LWR:0
PDO mapping according to CoE :
  SM2 outputs
     addr b   index: sub bitl data_type    name
  [0x0000.0] 0x2002:0x00 0x10 UNSIGNED16   REF_SPEED
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 133 entry.
OElist.Name[i] is SubIndex 132 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 134 entry.
OElist.Name[i] is SubIndex 133 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 135 entry.
OElist.Name[i] is SubIndex 134 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 136 entry.
OElist.Name[i] is SubIndex 135 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 137 entry.
OElist.Name[i] is SubIndex 136 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 138 entry.
OElist.Name[i] is SubIndex 137 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 139 entry.
OElist.Name[i] is SubIndex 138 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 140 entry.
OElist.Name[i] is SubIndex 139 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 141 entry.
OElist.Name[i] is SubIndex 140 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 142 entry.
OElist.Name[i] is SubIndex 141 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 143 entry.
OElist.Name[i] is SubIndex 142 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 144 entry.
OElist.Name[i] is SubIndex 143 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 145 entry.
OElist.Name[i] is SubIndex 144 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 146 entry.
OElist.Name[i] is SubIndex 145 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 147 entry.
OElist.Name[i] is SubIndex 146 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 148 entry.
OElist.Name[i] is SubIndex 147 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 149 entry.
OElist.Name[i] is SubIndex 148 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 150 entry.
OElist.Name[i] is SubIndex 149 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 151 entry.
OElist.Name[i] is SubIndex 150 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 152 entry.
OElist.Name[i] is SubIndex 151 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 153 entry.
OElist.Name[i] is SubIndex 152 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 154 entry.
OElist.Name[i] is SubIndex 153 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 155 entry.
OElist.Name[i] is SubIndex 154 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 156 entry.
OElist.Name[i] is SubIndex 155 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 157 entry.
OElist.Name[i] is SubIndex 156 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 158 entry.
OElist.Name[i] is SubIndex 157 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 159 entry.
OElist.Name[i] is SubIndex 158 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 160 entry.
OElist.Name[i] is SubIndex 159 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 161 entry.
OElist.Name[i] is SubIndex 160 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 162 entry.
OElist.Name[i] is SubIndex 161 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 163 entry.
OElist.Name[i] is SubIndex 162 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 164 entry.
OElist.Name[i] is SubIndex 163 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 165 entry.
OElist.Name[i] is SubIndex 164 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 166 entry.
OElist.Name[i] is SubIndex 165 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 167 entry.
OElist.Name[i] is SubIndex 166 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 168 entry.
OElist.Name[i] is SubIndex 167 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 169 entry.
OElist.Name[i] is SubIndex 168 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 170 entry.
OElist.Name[i] is SubIndex 169 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 171 entry.
OElist.Name[i] is SubIndex 170 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 172 entry.
OElist.Name[i] is SubIndex 171 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 173 entry.
OElist.Name[i] is SubIndex 172 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 174 entry.
OElist.Name[i] is SubIndex 173 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 175 entry.
OElist.Name[i] is SubIndex 174 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 176 entry.
OElist.Name[i] is SubIndex 175 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 177 entry.
OElist.Name[i] is SubIndex 176 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 178 entry.
OElist.Name[i] is SubIndex 177 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 179 entry.
OElist.Name[i] is SubIndex 178 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 180 entry.
OElist.Name[i] is SubIndex 179 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 181 entry.
OElist.Name[i] is SubIndex 180 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 182 entry.
OElist.Name[i] is SubIndex 181 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 183 entry.
OElist.Name[i] is SubIndex 182 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 184 entry.
OElist.Name[i] is SubIndex 183 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 185 entry.
OElist.Name[i] is SubIndex 184 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 186 entry.
OElist.Name[i] is SubIndex 185 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 187 entry.
OElist.Name[i] is SubIndex 186 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 188 entry.
OElist.Name[i] is SubIndex 187 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 189 entry.
OElist.Name[i] is SubIndex 188 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 190 entry.
OElist.Name[i] is SubIndex 189 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 191 entry.
OElist.Name[i] is SubIndex 190 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 192 entry.
OElist.Name[i] is SubIndex 191 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 193 entry.
OElist.Name[i] is SubIndex 192 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 194 entry.
OElist.Name[i] is SubIndex 193 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 195 entry.
OElist.Name[i] is SubIndex 194 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 196 entry.
OElist.Name[i] is SubIndex 195 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 197 entry.
OElist.Name[i] is SubIndex 196 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 198 entry.
OElist.Name[i] is SubIndex 197 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 199 entry.
OElist.Name[i] is SubIndex 198 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 200 entry.
OElist.Name[i] is SubIndex 199 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 201 entry.
OElist.Name[i] is SubIndex 200 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 202 entry.
OElist.Name[i] is SubIndex 201 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 203 entry.
OElist.Name[i] is SubIndex 202 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 204 entry.
OElist.Name[i] is SubIndex 203 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 205 entry.
OElist.Name[i] is SubIndex 204 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 206 entry.
OElist.Name[i] is SubIndex 205 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 207 entry.
OElist.Name[i] is SubIndex 206 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 208 entry.
OElist.Name[i] is SubIndex 207 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 209 entry.
OElist.Name[i] is SubIndex 208 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 210 entry.
OElist.Name[i] is SubIndex 209 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 211 entry.
OElist.Name[i] is SubIndex 210 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 212 entry.
OElist.Name[i] is SubIndex 211 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 213 entry.
OElist.Name[i] is SubIndex 212 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 214 entry.
OElist.Name[i] is SubIndex 213 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 215 entry.
OElist.Name[i] is SubIndex 214 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 216 entry.
OElist.Name[i] is SubIndex 215 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 217 entry.
OElist.Name[i] is SubIndex 216 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 218 entry.
OElist.Name[i] is SubIndex 217 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 219 entry.
OElist.Name[i] is SubIndex 218 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 220 entry.
OElist.Name[i] is SubIndex 219 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 221 entry.
OElist.Name[i] is SubIndex 220 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 222 entry.
OElist.Name[i] is SubIndex 221 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 223 entry.
OElist.Name[i] is SubIndex 222 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 224 entry.
OElist.Name[i] is SubIndex 223 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 225 entry.
OElist.Name[i] is SubIndex 224 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 226 entry.
OElist.Name[i] is SubIndex 225 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 227 entry.
OElist.Name[i] is SubIndex 226 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 228 entry.
OElist.Name[i] is SubIndex 227 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 229 entry.
OElist.Name[i] is SubIndex 228 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 230 entry.
OElist.Name[i] is SubIndex 229 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 231 entry.
OElist.Name[i] is SubIndex 230 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 232 entry.
OElist.Name[i] is SubIndex 001 at 0 entry.
OElist.DataType[i] is 6 at 0 entry
OElist.BitLength[i] is 16 at 0 entry
OElist.ObjAccess[i] is 127 at 0 entry
OElist.ValueInfo[i] is 0 at 0 entry

OElist item at 233 entry.
OElist.Name[i] is SubIndex 002 at 0 entry.
